"0","# Analysis without design prior (point estimates)"
"0","without_design_prior <- power_grid_analysis("
"0","  sample_sizes = c(60, 80, 100),"
"0","  effect_sizes = c(0.3, 0.4, 0.5),"
"0","  design_prior = NULL,  # No design prior"
"0","  power_analysis_fn = ""power_analysis_ancova"","
"0","  outcome_type = ""continuous"","
"0","  baseline_effect = 0.3,"
"0","  threshold_success = 0.3,"
"0","  threshold_futility = 0.1,"
"0","  n_sims = n_sims,"
"0","  n_cores = n_cores"
"0",")"
"1","
=== Power Grid Analysis ===
Sample sizes to test: 60, 80, 100 
Effect sizes to test: 0.3, 0.4, 0.5 
Threshold - Success: 0.3 
Threshold - Futility: 0.1 
Allocation (treatment %): 50 %
Power analysis function: power_analysis_ancova 
Total combinations: 9 


--- Processing Effect Size 0.3 ( 1 of 3 ) ---
Combinations for this effect size: 3 
Compiling brms models for ANCOVA with effect size 0.3 ...
Error compiling ANCOVA models for effect size 0.3 : "
"2","G1;H1;Errorh in (function (n_control, n_treatment, outcome_type = ""continuous"", : unbenutztes Argument (n_sims = 150)
 
Falling back to individual model compilation per combination.
Testing combination 1 of 9 : N = 60 , Effect = 0.3
  ERROR: Error in (function (n_control, n_treatment, outcome_type = ""continuous"", : unbenutztes Argument (n_sims = 150)
 
Testing combination 2 of 9 : N = 80 , Effect = 0.3
  ERROR: Error in (function (n_control, n_treatment, outcome_type = ""continuous"", : unbenutztes Argument (n_sims = 150)
 
Testing combination 3 of 9 : N = 100 , Effect = 0.3
  ERROR: Error in (function (n_control, n_treatment, outcome_type = ""continuous"", : unbenutztes Argument (n_sims = 150)
 

--- Processing Effect Size 0.4 ( 2 of 3 ) ---
Combinations for this effect size: 3 
Compiling brms models for ANCOVA with effect size 0.4 ...
Error compiling ANCOVA models for effect size 0.4 : Error in (function (n_control, n_treatment, outcome_type = ""continuous"", : unbenutztes Argument (n_sims = 150)
 
Falling back to individual model compilation per combination.
Testing combination 4 of 9 : N = 60 , Effect = 0.4
  ERROR: Error in (function (n_control, n_treatment, outcome_type = ""continuous"", : unbenutztes Argument (n_sims = 150)
 
Testing combination 5 of 9 : N = 80 , Effect = 0.4
  ERROR: Error in (function (n_control, n_treatment, outcome_type = ""continuous"", : unbenutztes Argument (n_sims = 150)
 
Testing combination 6 of 9 : N = 100 , Effect = 0.4
  ERROR: Error in (function (n_control, n_treatment, outcome_type = ""continuous"", : unbenutztes Argument (n_sims = 150)
 

--- Processing Effect Size 0.5 ( 3 of 3 ) ---
Combinations for this effect size: 3 
Compiling brms models for ANCOVA with effect size 0.5 ...
Error compiling ANCOVA models for effect size 0.5 : Error in (function (n_control, n_treatment, outcome_type = ""continuous"", : unbenutztes Argument (n_sims = 150)
 
Falling back to individual model compilation per combination.
Testing combination 7 of 9 : N = 60 , Effect = 0.5
g"
"2","G1;  ERROR: Error in (function (n_control, n_treatment, outcome_type = ""continuous"", : unbenutztes Argument (n_sims = 150)
 
Testing combination 8 of 9 : N = 80 , Effect = 0.5
  ERROR: Error in (function (n_control, n_treatment, outcome_type = ""continuous"", : unbenutztes Argument (n_sims = 150)
 
Testing combination 9 of 9 : N = 100 , Effect = 0.5
  ERROR: Error in (function (n_control, n_treatment, outcome_type = ""continuous"", : unbenutztes Argument (n_sims = 150)
 

Total analysis time: 0 minutes

=== Power Grid Complete ===
Target success power not achieved with tested combinations
Target futility power not achieved with tested combinations
g"
"0","# Analysis with design prior (integrated power)"
"0","with_design_prior <- power_grid_analysis("
"0","  sample_sizes = c(60, 80, 100),"
"0","  effect_sizes = c(0.3, 0.4, 0.5),"
"0","  design_prior = ""normal(0.4, 0.1)"",  # Informed design prior"
"0","  power_analysis_fn = ""power_analysis_ancova"","
"0","  outcome_type = ""continuous"","
"0","  baseline_effect = 0.3,"
"0","  threshold_success = 0.3,"
"0","  threshold_futility = 0.1,"
"0","  n_sims = n_sims,"
"0","  n_cores = n_cores"
"0",")"
